GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
GOOG_A,G,A,GOOG
GOOGL_1,G,1,GOOGL
FB,F,B,FB
NFLX,N,X,NFLX
TSLA,T,A,TSLA
AAPL,A,L,AAPL
BA,B,A,BA
MSFT,M,T,MSFT
IBM,I,M,IBM
GOOGL_1,G,1,GOOGL
AAPL,A,L,AAPL
AMZN,A,N,AMZN
